#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for BelowLosPadresReservoir ***
 
ME                                7194.65
MAE                              24349.32
MSE                          960420392.31
RMSE                             30990.65
NRMSE %                            116.20
PBIAS %                             17.00
RSR                                  1.16
rSD                                  0.87
NSE                                 -0.49
mNSE                                -0.09
rNSE                                -9.55
d                                    0.45
md                                   0.36
rd                                  -2.94
cp                                   0.25
r                                    0.21
R2                                   0.04
bR2                                  0.04
KGE                                  0.18
VE                                   0.42
