#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for Highway1Bridge ***
 
ME              20.07
MAE             65.45
MSE          32304.03
RMSE           179.73
NRMSE %         51.20
PBIAS %         17.80
RSR              0.51
rSD              0.86
NSE              0.74
mNSE             0.57
rNSE             -Inf
d                0.92
md               0.76
rd               -Inf
cp               0.27
r                0.86
R2               0.74
bR2              0.58
KGE              0.74
VE               0.42
