#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for HitchcockCreek ***
 
ME                                1013.12
MAE                               1013.12
MSE                            1143347.12
RMSE                              1069.27
NRMSE %                            134.60
PBIAS %                            162.80
RSR                                  1.35
rSD                                  0.67
NSE                                 -0.94
mNSE                                -0.93
rNSE                             -7737.49
d                                    0.66
md                                   0.34
rd                               -1360.31
cp                                   0.19
r                                    0.93
R2                                   0.87
bR2                                  0.61
KGE                                 -0.66
VE                                  -0.63
