#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for SanClementeCreek ***
 
ME                               -3515.33
MAE                               4300.62
MSE                           38758069.68
RMSE                              6225.60
NRMSE %                             80.50
PBIAS %                            -35.00
RSR                                  0.81
rSD                                  0.34
NSE                                  0.32
mNSE                                 0.26
rNSE                                 0.57
d                                    0.68
md                                   0.56
rd                                   0.80
cp                                   0.67
r                                    0.95
R2                                   0.91
bR2                                  0.48
KGE                                  0.25
VE                                   0.57
