#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for HitchcockCreek ***
 
ME               1.40
MAE              2.16
MSE             17.93
RMSE             4.23
NRMSE %         85.40
PBIAS %        162.80
RSR              0.85
rSD              0.38
NSE              0.27
mNSE            -0.50
rNSE             -Inf
d                0.60
md               0.24
rd               -Inf
cp              -0.02
r                0.65
R2               0.42
bR2              0.13
KGE             -0.78
VE              -1.51
