#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for SanClementeCreek ***
 
ME              -3.28
MAE             11.95
MSE            920.46
RMSE            30.34
NRMSE %         84.00
PBIAS %        -24.00
RSR              0.84
rSD              0.24
NSE              0.29
mNSE             0.30
rNSE             -Inf
d                0.51
md               0.47
rd               -Inf
cp              -1.53
r                0.75
R2               0.56
bR2              0.14
KGE              0.16
VE               0.13
