#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for AboveLosPadresReservoir ***
 
ME                              -30800.89
MAE                              30800.89
MSE                         1476943507.74
RMSE                             38431.02
NRMSE %                            319.50
PBIAS %                            -35.90
RSR                                  3.20
rSD                                  1.70
NSE                                -19.42
mNSE                                -2.62
rNSE                               -16.07
d                                    0.16
md                                   0.22
rd                                   0.30
cp                                  -9.00
r                                   -1.00
R2                                   1.00
bR2                                  0.62
KGE                                 -1.15
VE                                   0.64
