#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for TularcitosCreek ***
 
ME                                 527.40
MAE                               1962.79
MSE                           10445655.58
RMSE                              3231.97
NRMSE %                             61.70
PBIAS %                             17.80
RSR                                  0.62
rSD                                  0.42
NSE                                  0.60
mNSE                                 0.27
rNSE                                -0.43
d                                    0.80
md                                   0.51
rd                                   0.28
cp                                   0.79
r                                    0.93
R2                                   0.86
bR2                                  0.51
KGE                                  0.39
VE                                   0.34
