#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of DAILY flows for RoblesdelRio(USGS) ***
 
ME              39.02
MAE             79.73
MSE          43946.12
RMSE           209.63
NRMSE %         67.10
PBIAS %         37.60
RSR              0.67
rSD              1.12
NSE              0.55
mNSE             0.40
rNSE             -Inf
d                0.89
md               0.67
rd               -Inf
cp              -0.41
r                0.81
R2               0.66
bR2              0.63
KGE              0.56
VE               0.23
