#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for RobinsonCanyonCreek ***
 
ME                                 204.22
MAE                                679.16
MSE                            1085764.40
RMSE                              1042.00
NRMSE %                             63.80
PBIAS %                             17.20
RSR                                  0.64
rSD                                  0.40
NSE                                  0.57
mNSE                                 0.34
rNSE                               -22.91
d                                    0.78
md                                   0.53
rd                                 -11.29
cp                                   0.80
r                                    0.93
R2                                   0.86
bR2                                  0.57
KGE                                  0.37
VE                                   0.43
