#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for PotreroCreek ***
 
ME                                 211.15
MAE                                630.40
MSE                             894530.05
RMSE                               945.80
NRMSE %                             63.50
PBIAS %                             21.20
RSR                                  0.64
rSD                                  0.41
NSE                                  0.57
mNSE                                 0.28
rNSE                               -74.11
d                                    0.78
md                                   0.50
rd                                 -36.82
cp                                   0.77
r                                    0.92
R2                                   0.85
bR2                                  0.55
KGE                                  0.37
VE                                   0.37
