#  ME:    Mean Error
#  MAE:   Mean Absolute Error
#  RMSE:  Root Mean Square Error
#  NRMSE: Normalized Root Mean Square Error
#  r:     Pearson product-moment correlation coefficient
#  RSR:   Spearman Correlation coefficient
#  R2:    Coefficient of Determination
#  rSD:   Ratio of Standard Deviations
#  NSE:   Nash-Sutcliffe efficiency
#  mNSE:  Modified Nash-Sutcliffe efficiency
#  rNSE:  Relative Nash-Sutcliffe efficiency
#  d:     Index of Agreement
#  md:    Modified Index of Agreement
#  rd:    Relative Index of Agreement
#  cp:    Coefficient of Persistence
#  PBIAS: Percent Bias
#  KGE:   Kling-Gupta efficiency
#  bR2:   the coef. of determination multiplied by the slope of the linear regression between "sim" and "obs"
#  VE:    volumetric efficiency
 
*** Comparison of ANNUAL totals for DonJuanBridge ***
 
ME                                5740.84
MAE                              13354.12
MSE                          276083750.08
RMSE                             16615.77
NRMSE %                             26.90
PBIAS %                              7.20
RSR                                  0.27
rSD                                  0.86
NSE                                  0.92
mNSE                                 0.72
rNSE                                 0.35
d                                    0.98
md                                   0.84
rd                                   0.81
cp                                   0.97
r                                    0.97
R2                                   0.95
bR2                                  0.93
KGE                                  0.84
VE                                   0.83
